cusip,trade_date,rtrs_control_number,trade_type_indicator,security_description,dated_date,coupon,maturity_date,when_issued_indicator,assumed_settlement_date,time_of_trade,settlement_date,par_traded,dollar_price,yield,brokers_broker_indicator,weighted_price_indicator,offer_price_takedown_indicator,rtrs_publish_date,rtrs_publish_time,version_number,uv_dollar_price_indicator,ats_indicator,ntbc_indicator,cusip6
000379BZ9,2022-04-18,2022041808939200,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF CMNTY FACS DIST SPL TAX NO 2006-2-SAN FRANCISCO MINT-A,2007-11-01,5.5,2037-09-01,,,14:03:42,2022-04-20,45000.0,100.0,5.459,,,,2022-04-18,14:03:51,1.3,,,,000379
000379BZ9,2022-04-18,2022041808941100,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF CMNTY FACS DIST SPL TAX NO 2006-2-SAN FRANCISCO MINT-A,2007-11-01,5.5,2037-09-01,,,14:03:48,2022-04-20,45000.0,101.628,1.002,,,,2022-04-18,14:03:57,1.3,,,,000379
000379BX4,2022-07-21,2022072104065800,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF CMNTY FACS DIST SPL TAX NO 2006-2-SAN FRANCISCO MINT-A,2007-11-01,5.0,2022-09-01,,,11:59:39,2022-07-25,30000.0,100.0,4.902,,,,2022-07-21,11:59:55,1.3,,,Y,000379
000379BX4,2022-07-21,2022072110333500,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF CMNTY FACS DIST SPL TAX NO 2006-2-SAN FRANCISCO MINT-A,2007-11-01,5.0,2022-09-01,,,16:18:40,2022-07-25,30000.0,100.295,2.004,,,,2022-07-21,16:18:54,1.3,,,,000379
000379CF2,2022-08-22,2022082201995800,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF CMNTY FACS DIST SPL TAX REF-TAXABLE-NO 2004-1-SEISMIC,2018-08-30,5.1,2028-09-01,,,11:01:40,2022-08-24,100000.0,99.48,5.201,,,,2022-08-22,11:01:55,1.3,,,,000379
000379CF2,2022-08-22,2022082201995900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF CMNTY FACS DIST SPL TAX REF-TAXABLE-NO 2004-1-SEISMIC,2018-08-30,5.1,2028-09-01,,,11:01:40,2022-08-24,100000.0,99.58,5.182,,,,2022-08-22,11:01:55,1.3,,,,000379
000379CF2,2022-08-22,2022082201996200,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF CMNTY FACS DIST SPL TAX REF-TAXABLE-NO 2004-1-SEISMIC,2018-08-30,5.1,2028-09-01,,,11:01:40,2022-08-24,100000.0,99.58,5.182,,,,2022-08-22,11:02:09,1.3,,Y,,000379
000379CF2,2022-08-22,2022082202018100,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF CMNTY FACS DIST SPL TAX REF-TAXABLE-NO 2004-1-SEISMIC,2018-08-30,5.1,2028-09-01,,,11:01:54,2022-08-24,100000.0,99.59,5.18,,,,2022-08-22,11:04:03,1.3,,Y,,000379
000379CA3,2022-09-01,2022090105146000,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF CMNTY FACS DIST SPL TAX NO 2006-2-SAN FRANCISCO MINT-A,2007-11-01,5.125,2023-09-01,,,12:25:32,2022-09-06,25000.0,101.11,2.808,,,,2022-09-01,12:25:43,1.3,,,,000379
000379CA3,2022-09-01,2022090105146400,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF CMNTY FACS DIST SPL TAX NO 2006-2-SAN FRANCISCO MINT-A,2007-11-01,5.125,2023-09-01,,,12:25:32,2022-09-06,25000.0,101.16,2.705,,,,2022-09-01,12:28:58,1.3,,Y,,000379
000379CA3,2022-09-06,2022090610315100,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF CMNTY FACS DIST SPL TAX NO 2006-2-SAN FRANCISCO MINT-A,2007-11-01,5.125,2023-09-01,,,16:38:00,2022-09-08,25000.0,101.972,1.001,,,,2022-09-06,16:45:12,1.3,,,,000379
00037CVC1,2022-01-03,2022010304790700,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,14:30:16,2022-01-05,100000.0,104.303,1.604,,,,2022-01-03,14:30:27,1.3,,,,00037C
00037CVC1,2022-01-03,2022010304790800,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,14:30:16,2022-01-05,100000.0,105.053,0.866,,,,2022-01-03,14:30:27,1.3,,Y,,00037C
00037CVC1,2022-01-03,2022010304907200,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,14:36:22,2022-01-05,100000.0,105.428,0.5,,,,2022-01-03,14:37:10,1.3,,,,00037C
00037CWS5,2022-01-03,2022010305020700,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2027-09-02,,,14:44:31,2022-01-05,50000.0,122.5,0.911,,,,2022-01-03,14:45:11,1.3,,,,00037C
00037CWS5,2022-01-03,2022010305021700,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2027-09-02,,,14:44:31,2022-01-05,50000.0,122.5,0.911,,,,2022-01-03,14:45:11,1.3,,,Y,00037C
