date_bucket,name,trade_count,cusip_count,avg_yield,avg_synthetic_aaa,avg_spread_bps,level,view,spread_bps_rolling_4w
2024-02-01,NEW JERSEY,8093,1870,3.471119362411961,3.7670378688099913,-29.591850639803035,state,monthly,-2.7859393861723927
2024-03-01,NEW JERSEY,9553,2027,3.5084123312048567,3.8080654170416,-29.96530858367426,state,monthly,-15.824498082107677
2024-04-01,NEW JERSEY,11019,2208,3.7960942009256735,4.058080600943629,-26.198640001795567,state,monthly,-24.18362409186862
2024-05-01,NEW JERSEY,11966,2408,3.9251522647501256,3.9896907291569783,-6.453846440685289,state,monthly,-23.052411416489537
2024-06-01,NEW JERSEY,11590,2334,3.8981383951682482,3.8649352603664995,3.3203134801749026,state,monthly,-14.824370386495053
2024-07-01,NEW JERSEY,13514,2343,3.7043066449607815,3.7446019688406893,-4.029532387990767,state,monthly,-8.34042633757418
2024-08-01,NEW JERSEY,11073,2036,3.439422920617719,3.392324753491746,4.709816712597315,state,monthly,-0.6133121589759594
2024-09-01,NEW JERSEY,9217,1869,3.279474774872518,3.1764624571431073,10.301231772941073,state,monthly,3.575457394430631
2024-10-01,NEW JERSEY,11629,2304,3.4280244217043596,3.4688655094848415,-4.084108778048186,state,monthly,1.7243518298748586
2024-11-01,NEW JERSEY,10673,2228,3.540080670851682,3.682506711724402,-14.242604087272001,state,monthly,-0.8289160949454497
2024-12-01,NEW JERSEY,13764,2690,3.6098805579773323,3.679258183239542,-6.937762526220986,state,monthly,-3.740810904650025
2025-01-01,NEW JERSEY,12958,2597,3.6223241240932245,3.7958354249431556,-17.351130084993162,state,monthly,-10.653901369133584
2025-02-01,NEW JERSEY,10241,2092,3.4754344302314224,3.7026751489914416,-22.724071876001897,state,monthly,-15.313892143622013
2025-03-01,NEW JERSEY,12393,2268,3.517467602678932,3.5647463415359315,-4.7278738857,state,monthly,-12.935209593229011
2025-04-01,NEW JERSEY,14779,2473,3.9558211651667907,3.518601883798436,43.72192813683549,state,monthly,-0.2702869274648929
2025-05-01,NEW JERSEY,13178,2252,3.8277983001972986,3.6493749646212046,17.8423335576094,state,monthly,8.528078983185747
2025-06-01,NEW JERSEY,12908,2323,3.727759838859622,3.60025646839873,12.750337046089216,state,monthly,17.396681213708526
2025-07-01,NEW JERSEY,14815,2463,3.6752271346608167,3.616822132170986,5.840500248983039,state,monthly,20.038774747379286
2025-08-01,NEW JERSEY,14434,2383,3.6319952889012055,3.5561159428041336,7.587934609707216,state,monthly,11.005276365597219
2025-09-01,NEW JERSEY,14856,2555,3.436683898761443,3.4239290710664188,1.2754827695024358,state,monthly,6.863563668570476
2025-10-01,NEW JERSEY,12570,2447,3.2922509944311855,3.298908116128054,-0.665712169686843,state,monthly,3.509551364626462
2025-11-01,NEW JERSEY,9803,2112,3.294235744159951,3.3076790752755127,-1.3443331115561465,state,monthly,1.7133430244916656
2025-12-01,NEW JERSEY,13673,2510,3.4030000731368393,3.36944300839435,3.3557064742488754,state,monthly,0.6552859906270804
