source_file,rank,applicant_raw,description,municipality
i45_1_SFY25 CHAMP January Report.pdf,7,Ocean City,,OCEAN
i45_1_SFY25 CHAMP January Report.pdf,15,Pequannock Township,,PEQUANNOCK
i45_1_SFY25 CHAMP January Report.pdf,4,Port Authority Of New York & New Jersey,,PORT AUTHORITY OF NEW YORK & NEW JERSEY
i45_1_SFY25 CHAMP January Report.pdf,5,Port Authority Of New York & New Jersey,,PORT AUTHORITY OF NEW YORK & NEW JERSEY
i45_1_SFY25 CHAMP January Report.pdf,42,Port Authority Of New York & New Jersey,,PORT AUTHORITY OF NEW YORK & NEW JERSEY
i45_1_SFY25 CHAMP January Report.pdf,46,Rochelle Park Township,,ROCHELLE PARK
i45_1_SFY25 CHAMP January Report.pdf,47,Rochelle Park Township,,ROCHELLE PARK
i45_1_SFY25 CHAMP January Report.pdf,63,Seaside Heights Borough,,SEASIDE HEIGHTS
i45_1_SFY25 CHAMP January Report.pdf,45,Seaside Park Borough,,SEASIDE PARK
i45_1_SFY25 CHAMP January Report.pdf,12,Secaucus Township,,SECAUCUS
i45_1_SFY25 CHAMP January Report.pdf,57,Somers Point City,,SOMERS POINT
i45_1_SFY25 CHAMP January Report.pdf,58,Somers Point City,,SOMERS POINT
i45_1_SFY25 CHAMP January Report.pdf,33,Stafford Township,,STAFFORD
i45_1_SFY25 CHAMP January Report.pdf,53,Stafford Township,,STAFFORD
i45_1_SFY25 CHAMP January Report.pdf,71,Stone Harbor Borough,,STONE HARBOR
i45_1_SFY25 CHAMP January Report.pdf,72,Stone Harbor Borough,,STONE HARBOR
i45_1_SFY25 CHAMP January Report.pdf,61,Two Rivers Water Reclamation Authority,,TWO RIVERS WATER RECLAMATION AUTHORITY
i45_1_SFY25 CHAMP January Report.pdf,13,Ventnor City,,VENTNOR
i45_1_SFY25 CHAMP January Report.pdf,27,West Wildwood Borough,,WEST WILDWOOD
i45_1_SFY25 CHAMP January Report.pdf,31,West Wildwood Borough,,WEST WILDWOOD
i45_1_SFY25 CHAMP January Report.pdf,34,Westwood Borough,,WESTWOOD
i45_1_SFY25 CHAMP January Report.pdf,26,Woodbridge Township,,WOODBRIDGE
i45_1_SFY25 CHAMP January Report.pdf,1,Jersey City,,JERSEY
i45_1_SFY25 CHAMP January Report.pdf,2,Newark City,,NEWARK
i45_1_SFY25 CHAMP January Report.pdf,3,Margate City,,MARGATE
i45_1_SFY25 CHAMP January Report.pdf,4,Port Authority Of New York & New Jersey,,PORT AUTHORITY OF NEW YORK & NEW JERSEY
i45_1_SFY25 CHAMP January Report.pdf,5,Port Authority Of New York & New Jersey,,PORT AUTHORITY OF NEW YORK & NEW JERSEY
i45_1_SFY25 CHAMP January Report.pdf,6,Manville Borough,,MANVILLE
i45_1_SFY25 CHAMP January Report.pdf,7,Ocean City,,OCEAN
i45_1_SFY25 CHAMP January Report.pdf,8,Atlantic City,,ATLANTIC
i45_1_SFY25 CHAMP January Report.pdf,9,Atlantic City,,ATLANTIC
i45_1_SFY25 CHAMP January Report.pdf,10,Cape May City,,CAPE MAY
i45_1_SFY25 CHAMP January Report.pdf,11,Longport Borough,,LONGPORT
i45_1_SFY25 CHAMP January Report.pdf,12,Secaucus Township,,SECAUCUS
i45_1_SFY25 CHAMP January Report.pdf,13,Ventnor City,,VENTNOR
i45_1_SFY25 CHAMP January Report.pdf,14,Brigantine City,,BRIGANTINE
i45_1_SFY25 CHAMP January Report.pdf,15,Pequannock Township,,PEQUANNOCK
i45_1_SFY25 CHAMP January Report.pdf,16,Branchburg Township,,BRANCHBURG
i45_1_SFY25 CHAMP January Report.pdf,17,Hunterdon County,,HUNTERDON COUNTY
i45_1_SFY25 CHAMP January Report.pdf,18,Longport Borough,,LONGPORT
i45_1_SFY25 CHAMP January Report.pdf,19,Carteret Borough,,CARTERET
i45_1_SFY25 CHAMP January Report.pdf,20,Hoboken City,,HOBOKEN
i45_1_SFY25 CHAMP January Report.pdf,21,Bergen County Utilities Authority,,BERGEN COUNTY UTILITIES AUTHORITY
i45_1_SFY25 CHAMP January Report.pdf,22,Margate City,,MARGATE
i45_1_SFY25 CHAMP January Report.pdf,23,Hunterdon County,,HUNTERDON COUNTY
i45_1_SFY25 CHAMP January Report.pdf,24,Hunterdon County,,HUNTERDON COUNTY
i45_1_SFY25 CHAMP January Report.pdf,25,Millstone Borough,,MILLSTONE
i45_1_SFY25 CHAMP January Report.pdf,26,Woodbridge Township,,WOODBRIDGE
i45_1_SFY25 CHAMP January Report.pdf,27,West Wildwood Borough,,WEST WILDWOOD
i45_1_SFY25 CHAMP January Report.pdf,29,North Wildwood City,,NORTH WILDWOOD
i45_1_SFY25 CHAMP January Report.pdf,30,New Milford Borough,,NEW MILFORD
i45_1_SFY25 CHAMP January Report.pdf,31,West Wildwood Borough,,WEST WILDWOOD
i45_1_SFY25 CHAMP January Report.pdf,32,Berkeley Township,,BERKELEY
i45_1_SFY25 CHAMP January Report.pdf,33,Stafford Township,,STAFFORD
i45_1_SFY25 CHAMP January Report.pdf,34,Westwood Borough,,WESTWOOD
i45_1_SFY25 CHAMP January Report.pdf,35,Berkeley Township,,BERKELEY
i45_1_SFY25 CHAMP January Report.pdf,36,Bergen County Utilities Authority,,BERGEN COUNTY UTILITIES AUTHORITY
i45_1_SFY25 CHAMP January Report.pdf,37,Millburn Township,,MILLBURN
i45_1_SFY25 CHAMP January Report.pdf,38,Berkeley Township,,BERKELEY
i45_1_SFY25 CHAMP January Report.pdf,39,Berkeley Township,,BERKELEY
i45_1_SFY25 CHAMP January Report.pdf,40,Northfield City,,NORTHFIELD
i45_1_SFY25 CHAMP January Report.pdf,41,Kearny Township,,KEARNY
i45_1_SFY25 CHAMP January Report.pdf,42,Port Authority Of New York & New Jersey,,PORT AUTHORITY OF NEW YORK & NEW JERSEY
i45_1_SFY25 CHAMP January Report.pdf,43,Freehold Township,,FREEHOLD
i45_1_SFY25 CHAMP January Report.pdf,44,Lincoln Park Borough,,LINCOLN PARK
i45_1_SFY25 CHAMP January Report.pdf,45,Seaside Park Borough,,SEASIDE PARK
i45_1_SFY25 CHAMP January Report.pdf,46,Rochelle Park Township,,ROCHELLE PARK
i45_1_SFY25 CHAMP January Report.pdf,47,Rochelle Park Township,,ROCHELLE PARK
i45_1_SFY25 CHAMP January Report.pdf,48,Berkeley Township,,BERKELEY
i45_1_SFY25 CHAMP January Report.pdf,49,Berkeley Township,,BERKELEY
i45_1_SFY25 CHAMP January Report.pdf,50,Hillsborough Township,,HILLSBOROUGH
i45_1_SFY25 CHAMP January Report.pdf,51,Ewing-Lawrence Sewerage Authority,,EWING-LAWRENCE SEWERAGE AUTHORITY
i45_1_SFY25 CHAMP January Report.pdf,52,Neptune Township,,NEPTUNE
i45_1_SFY25 CHAMP January Report.pdf,53,Stafford Township,,STAFFORD
i45_1_SFY25 CHAMP January Report.pdf,54,Highlands Borough,,HIGHLANDS
i45_1_SFY25 CHAMP January Report.pdf,55,Brick Township,,BRICK
i45_1_SFY25 CHAMP January Report.pdf,56,Bergenfield Borough,,BERGENFIELD
i45_1_SFY25 CHAMP January Report.pdf,57,Somers Point City,,SOMERS POINT
i45_1_SFY25 CHAMP January Report.pdf,58,Somers Point City,,SOMERS POINT
i45_1_SFY25 CHAMP January Report.pdf,59,Marlboro Township,,MARLBORO
i45_1_SFY25 CHAMP January Report.pdf,60,Monmouth County,,MONMOUTH COUNTY
i45_1_SFY25 CHAMP January Report.pdf,61,Two Rivers Water Reclamation Authority,,TWO RIVERS WATER RECLAMATION AUTHORITY
i45_1_SFY25 CHAMP January Report.pdf,62,Bay Head Borough,,BAY HEAD
i45_1_SFY25 CHAMP January Report.pdf,63,Seaside Heights Borough,,SEASIDE HEIGHTS
i45_1_SFY25 CHAMP January Report.pdf,66,Northfield City,,NORTHFIELD
i45_1_SFY25 CHAMP January Report.pdf,67,Northfield City,,NORTHFIELD
i45_1_SFY25 CHAMP January Report.pdf,68,New Jersey Water Supply Authority,,NEW JERSEY WATER SUPPLY AUTHORITY
i45_1_SFY25 CHAMP January Report.pdf,69,Atlantic Highlands Borough,,ATLANTIC HIGHLANDS
i45_1_SFY25 CHAMP January Report.pdf,71,Stone Harbor Borough,,STONE HARBOR
i45_1_SFY25 CHAMP January Report.pdf,72,Stone Harbor Borough,,STONE HARBOR
