section,applicant,project_no,rank,leg_district,description,estimated_amount
BASE/SANDY,Aberdeen Township,1330004-001,,13,Rehabilitation,3900000
BASE/SANDY,ADTI Housing Corporation,2103002-001,,24,Chlorination system,600000
BASE/SANDY,Allentown Borough,1302001-002,,12,Elevated Water Tank Improvements,549100
BASE/SANDY,Allentown Borough,1302001-004,,12,Water Treatment Plant Improvements,2328960
BASE/SANDY,Bayonne City,0901001-006,,31,Aqueduct Replacement,12000000
BASE/SANDY,Bellmawr Borough,0404001-005,,5,Improvements to WTP,500000
BASE/SANDY,Bellmawr Borough,0404001-006,,5,Various Water System Improvements,2300000
BASE/SANDY,9,1505004-009,,,Utilities Authority to Connect to WTP,2200000
BASE/SANDY,Bloomfield Township,0702001-002,,28,Water Meter Replacement,2500992
BASE/SANDY,Bloomfield Township,0702001-003,,28,Lead Service Line Replacement,1098395
BASE/SANDY,"10,30",1506001-007,,,,3800000
BASE/SANDY,"10,30",1506001-008,,,,6550000
BASE/SANDY,"10,30",1506001-009,,,,5928760
BASE/SANDY,"10,30",1506001-010,,,,1160000
BASE/SANDY,"10,30",1506001-011,,,,20890000
BASE/SANDY,"10,30",1506001-012,,,Meter Replacement,5420000
BASE/SANDY,"10,30",1506001-013,,,,4188419
BASE/SANDY,Brielle Borough,1308001-004,,30,Project,2460000
BASE/SANDY,Brielle Borough,1308001-005,,30,Storage Tank,3600000
BASE/SANDY,Brigantine City,0103001-501,,2,(SANDY),2900000
BASE/SANDY,Burlington City,0305001-002,,7,Rehabilitation,3600000
BASE/SANDY,Buttonwood Mobile Home Park,0301001-001,,9,Buttonwood system,318000
BASE/SANDY,Camden City,0408001-022,,5,Morris Delair WTP,1400000
BASE/SANDY,Clementon Borough,0411001-001,,4,Rehab of Gibbsboro Water Main,500000
BASE/SANDY,Clementon Borough,0411001-002,,4,improve conveyance,1400000
BASE/SANDY,Clinton Town,1005001-006,,23,- Phase II through Phase V,4300000
BASE/SANDY,Clinton Town,1005001-007,,23,Replace Water Meters,4277804
BASE/SANDY,Clinton Town,1005001-010,,23,Asset Management Planning,1448187
BASE/SANDY,Clinton Town,1005001-011,,23,Heather Hill Way WM Replacement,1265807
BASE/SANDY,East Greenwich,0803001-004,,3,Well #3,2280200
BASE/SANDY,East Orange City,0705001-014,,34,Resiliency Project 2017,33000000
BASE/SANDY,14,1101002-005,,,,1420000
BASE/SANDY,8,0313001-001,,,,2600000
BASE/SANDY,8,0313001-002,,,2018 Water Main Replacements,6500000
BASE/SANDY,8,0313001-003,,,Route 70 WM Replacement,789600
BASE/SANDY,Flemington Borough,1009001-009,,16,Improvements,4500000
BASE/SANDY,Freehold Borough,1315001-002,,11,Water Plant Development,6440000
BASE/SANDY,Freehold Borough,1315001-003,,11,Replacement of Well No. 3,2152400
BASE/SANDY,Glen Ridge Borough,0708001-008,,28,Line / Fire Hydrants & Water System,2573210
BASE/SANDY,Gloucester City,0414001-022,,5,iron main on Brown Street,1200000
BASE/SANDY,Hamburg Borough,1909001-001,,24,Small System Asset Management,85000
BASE/SANDY,Hampton Borough,1013001-001,,23,capacity requirements,1800000
BASE/SANDY,24,1911006-001,,,Water Meter Replacement,477400
BASE/SANDY,24,1911006-002,,,Water Tank Refurbishment,966000
BASE/SANDY,24,1911006-003,,,Asset Management Plan,100000
BASE/SANDY,Harvey Cedars Borough,1509001-002,,9,Well,1100000
BASE/SANDY,Highbridge Borough,1014001-001,,23,Bridge Water System,100000
BASE/SANDY,Highbridge Borough,1014001-002,,23,Improvements to water system,1076758
BASE/SANDY,Hightstown Borough,1104001-010,,14,2017 Water Main Improvements,1775678
BASE/SANDY,Hoboken City,0905001-001,,33,Infrastructure Drainage Improv.,8500000
BASE/SANDY,Hoboken City,0905001-002,,33,Water Main Upgrades,8000000
BASE/SANDY,Hopatcong Borough,1912001-001,,24,Installation,1000000
BASE/SANDY,Hopatcong Borough,1912001-004,,24,Small System Asset Management,100000
BASE/SANDY,12,1511001-010,,,"Utilities Authority Storage Tank, Well #3",8200000
BASE/SANDY,12,1511001-011,,,"Utilities Authority Complex, Garage & Admin Bldg.",1600000
BASE/SANDY,12,1511001-012,,,Western Water Main Extension,11000000
BASE/SANDY,12,1511001-013,,,Utilities Authority Treatment Plant Replacement,20000000
